id;weight;product_id;dish_id
14;180.0;812;3
15;300.0;1304;3
16;300.0;133;3
17;70.0;3149;3
18;40.0;4869;3
19;20.0;1333;3
20;25.0;6428;3
21;1.25;783;3
22;-1;6369;3
23;-1;1239;3
24;180.0;812;3
25;300.0;1304;3
26;300.0;133;3
27;70.0;3149;3
28;40.0;4869;3
29;20.0;1333;3
30;25.0;6428;3
31;1.25;783;3
32;-1;6369;3
33;-1;1239;3
34;100.0;52540;5
35;5.0;946;5
36;15.0;784;5
37;5.0;1293;5
38;50.0;1621;5
39;10.0;6428;5
40;100.0;52540;5
41;5.0;946;5
42;15.0;784;5
43;5.0;1293;5
44;50.0;1621;5
45;10.0;6428;5
46;300.0;131;6
47;100.0;133;6
48;20.0;826;6
49;15.0;6428;6
50;5.0;786;6
51;-1;1266;6
52;15.0;1333;6
53;40.0;3144;6
54;20.0;1236;6
55;300.0;131;6
56;100.0;133;6
57;20.0;826;6
58;15.0;6428;6
59;5.0;786;6
60;-1;1266;6
61;15.0;1333;6
62;40.0;3144;6
63;20.0;1236;6
64;800.0;52537;7
65;80.0;3149;7
66;80.0;1369;7
67;-1;1266;7
68;-1;783;7
69;-1;821;7
70;800.0;52537;7
71;80.0;3149;7
72;80.0;1369;7
73;-1;1266;7
74;-1;783;7
75;-1;821;7
76;60.0;784;8
77;60.0;4680;8
78;60.0;4869;8
79;10.0;6428;8
80;-1;1266;8
81;60.0;784;8
82;60.0;4680;8
83;60.0;4869;8
84;10.0;6428;8
85;-1;1266;8
86;200.0;131;9
87;150.0;1368;9
88;150.0;129;9
89;150.0;52543;9
90;15.0;6428;9
91;50.0;1230;9
92;20.0;52544;9
93;-1;1266;9
94;-1;783;9
95;200.0;131;9
96;150.0;1368;9
97;150.0;129;9
98;150.0;52543;9
99;15.0;6428;9
100;50.0;1230;9
101;20.0;52544;9
102;-1;1266;9
103;-1;783;9
104;200.0;1079;10
105;50.0;52541;10
106;15.0;915;10
107;-1;783;10
108;-1;1266;10
109;200.0;1079;10
110;50.0;52541;10
111;15.0;915;10
112;-1;783;10
113;-1;1266;10
114;150.0;292;11
115;30.0;52542;11
116;30.0;52540;11
117;5.0;6428;11
118;-1;788;11
119;-1;1266;11
120;10.0;1175;11
121;50.0;52546;11
122;150.0;292;11
123;30.0;52542;11
124;30.0;52540;11
125;5.0;6428;11
126;-1;788;11
127;-1;1266;11
128;10.0;1175;11
129;50.0;52546;11
133;250.0;5168;14
134;62.5;1304;14
135;3.0;6230;14
136;15.0;6428;14
137;100.0;792;14
138;-1;1266;14
139;1.0;6369;14
140;3.0;1236;14
141;250.0;5168;14
142;62.5;1304;14
143;3.0;6230;14
144;15.0;6428;14
145;100.0;792;14
146;-1;1266;14
147;1.0;6369;14
148;3.0;1236;14
150;50.0;525;18
151;50.0;52546;18
152;10.0;6428;18
153;-1;1248;18
154;-1;783;18
155;-1;1266;18
156;50.0;525;18
157;50.0;52546;18
158;10.0;6428;18
159;-1;1248;18
160;-1;783;18
161;-1;1266;18
177;200.0;3149;22
178;50.0;52546;22
179;165.0;52547;22
180;1.5;1266;22
181;1.0;6230;22
182;200.0;3149;22
183;50.0;52546;22
184;165.0;52547;22
185;1.5;1266;22
186;1.0;6230;22
187;500.0;236;25
188;100.0;200;25
189;100.0;1368;25
190;100.0;923;25
191;45.0;4869;25
192;15.0;525;25
193;500.0;236;25
194;100.0;200;25
195;100.0;1368;25
196;100.0;923;25
197;45.0;4869;25
198;15.0;525;25
199;200.0;1079;26
200;50.0;52541;26
201;20.0;3149;26
202;-1;783;26
203;-1;1266;26
204;200.0;1079;26
205;50.0;52541;26
206;20.0;3149;26
207;-1;783;26
208;-1;1266;26
209;200.0;205;27
210;150.0;1179;27
211;50.0;784;27
212;30.0;812;27
213;30.0;52538;27
214;15.0;1175;27
215;15.0;817;27
216;200.0;205;27
217;150.0;1179;27
218;50.0;784;27
219;30.0;812;27
220;30.0;52538;27
221;15.0;1175;27
222;15.0;817;27
234;800.0;131;30
235;300.0;212;30
236;60.0;1304;30
237;2.5;783;30
238;15.0;806;30
239;20.0;4852;30
240;1.6500000000000001;777;30
241;1.6500000000000001;821;30
242;2.5;1266;30
243;5.0;1175;30
244;22.5;52537;30
245;15.0;6428;30
246;800.0;131;30
247;300.0;212;30
248;60.0;1304;30
249;2.5;783;30
250;15.0;806;30
251;20.0;4852;30
252;1.6500000000000001;777;30
253;1.6500000000000001;821;30
254;2.5;1266;30
255;5.0;1175;30
256;22.5;52537;30
257;15.0;6428;30
264;150.0;1617;33
265;150.0;923;33
266;30.0;1304;33
267;15.0;1175;33
268;5.0;817;33
269;5.0;3149;33
270;150.0;1617;33
271;150.0;923;33
272;30.0;1304;33
273;15.0;1175;33
274;5.0;817;33
275;5.0;3149;33
276;20.0;981;34
277;5.0;1447;34
278;50.0;3149;34
279;10.0;790;34
280;15.0;1333;34
281;30.0;1304;34
282;-1;1230;34
283;20.0;981;34
284;5.0;1447;34
285;50.0;3149;34
286;10.0;790;34
287;15.0;1333;34
288;30.0;1304;34
289;-1;1230;34
290;150.0;3149;35
291;40.0;981;35
292;30.0;1304;35
293;-1;1333;35
294;-1;1266;35
295;150.0;3149;35
296;40.0;981;35
297;30.0;1304;35
298;-1;1333;35
299;-1;1266;35
300;200.0;52542;37
301;10.0;6428;37
302;15.0;6369;37
303;2.5;1266;37
304;200.0;52542;37
305;10.0;6428;37
306;15.0;6369;37
307;2.5;1266;37
311;500.0;1304;41
312;5.5;1433;41
313;5.0;1266;41
314;5.0;1175;41
315;500.0;1369;41
316;5.0;52544;41
317;500.0;1304;41
318;5.5;1433;41
319;5.0;1266;41
320;5.0;1175;41
321;500.0;1369;41
322;5.0;52544;41
323;200.0;1369;42
324;30.0;1175;42
325;55.0;52547;42
326;200.0;52537;42
327;2.5;1266;42
328;45.0;525;42
329;2.5;1328;42
330;1.25;819;42
331;200.0;1369;42
332;30.0;1175;42
333;55.0;52547;42
334;200.0;52537;42
335;2.5;1266;42
336;45.0;525;42
337;2.5;1328;42
338;1.25;819;42
339;350.0;52537;43
340;5.0;1433;43
341;45.0;1175;43
342;1.5;1266;43
343;500.0;1369;43
344;15.0;52544;43
345;55.0;52547;43
346;350.0;52537;43
347;5.0;1433;43
348;45.0;1175;43
349;1.5;1266;43
350;500.0;1369;43
351;15.0;52544;43
352;55.0;52547;43
353;400.0;3149;44
354;165.0;52547;44
355;100.0;1175;44
356;1.0;1328;44
357;750.0;1369;44
358;800.0;1431;44
359;15.0;52544;44
360;400.0;3149;44
361;165.0;52547;44
362;100.0;1175;44
363;1.0;1328;44
364;750.0;1369;44
365;800.0;1431;44
366;15.0;52544;44
372;500.0;52537;46
373;110.0;52547;46
374;160.0;1369;46
375;30.0;1175;46
376;70.0;52544;46
377;2.5;1328;46
378;15.0;52537;46
379;-1;1266;46
380;500.0;52537;46
381;110.0;52547;46
382;160.0;1369;46
383;30.0;1175;46
384;70.0;52544;46
385;2.5;1328;46
386;15.0;52537;46
387;-1;1266;46
388;400.0;1088;47
389;55.0;52547;47
390;30.0;1175;47
391;-1;1266;47
392;5.0;1219;47
393;40.0;915;47
394;30.0;52544;47
395;400.0;1088;47
396;55.0;52547;47
397;30.0;1175;47
398;-1;1266;47
399;5.0;1219;47
400;40.0;915;47
401;30.0;52544;47
405;110.0;52547;49
406;30.0;1175;49
407;250.0;52547;49
408;250.0;1304;49
409;30.0;52544;49
410;250.0;1369;49
411;1.0;1266;49
412;1.0;1328;49
413;110.0;52547;49
414;30.0;1175;49
415;250.0;52547;49
416;250.0;1304;49
417;30.0;52544;49
418;250.0;1369;49
419;1.0;1266;49
420;1.0;1328;49
421;300.0;1369;50
422;50.0;1175;50
423;100.0;3149;50
424;2.5;1266;50
425;2.5;1328;50
426;400.0;1088;50
427;165.0;52547;50
428;100.0;1175;50
429;5.0;1219;50
430;300.0;1369;50
431;50.0;1175;50
432;100.0;3149;50
433;2.5;1266;50
434;2.5;1328;50
435;400.0;1088;50
436;165.0;52547;50
437;100.0;1175;50
438;5.0;1219;50
496;200.0;1369;62
497;50.0;1175;62
498;60.0;1176;62
499;30.0;4869;62
500;60.0;3149;62
501;5.0;777;62
502;5.0;1449;62
503;2.5;806;62
504;2.5;776;62
505;5.0;1328;62
506;75.0;1304;62
507;200.0;1369;62
508;50.0;1175;62
509;60.0;1176;62
510;30.0;4869;62
511;60.0;3149;62
512;5.0;777;62
513;5.0;1449;62
514;2.5;806;62
515;2.5;776;62
516;5.0;1328;62
517;75.0;1304;62
518;250.0;1369;63
519;110.0;52547;63
520;15.0;735;63
521;2.5;1266;63
522;250.0;52544;63
523;45.0;761;63
524;250.0;1369;63
525;110.0;52547;63
526;15.0;735;63
527;2.5;1266;63
528;250.0;52544;63
529;45.0;761;63
552;500.0;52547;70
553;110.0;52547;70
554;500.0;1369;70
555;30.0;1175;70
556;70.0;3149;70
557;5.0;1328;70
558;2.5;1266;70
559;500.0;52547;70
560;110.0;52547;70
561;500.0;1369;70
562;30.0;1175;70
563;70.0;3149;70
564;5.0;1328;70
565;2.5;1266;70
577;150.0;52547;73
578;200.0;1369;73
579;55.0;52547;73
580;2.5;1328;73
581;5.0;1175;73
582;2.5;1266;73
583;50.0;52544;73
584;150.0;52547;73
585;200.0;1369;73
586;55.0;52547;73
587;2.5;1328;73
588;5.0;1175;73
589;2.5;1266;73
590;50.0;52544;73
592;100.0;1369;75
593;80.0;1175;75
594;70.0;3149;75
595;55.0;52547;75
596;-1;805;75
597;100.0;1369;75
598;80.0;1175;75
599;70.0;3149;75
600;55.0;52547;75
601;-1;805;75
602;350.0;915;76
603;250.0;1304;76
604;55.0;52547;76
605;30.0;52544;76
606;2.0;1266;76
607;300.0;1802;76
608;200.0;133;76
609;2.0;1266;76
610;2.0;783;76
611;350.0;915;76
612;250.0;1304;76
613;55.0;52547;76
614;30.0;52544;76
615;2.0;1266;76
616;300.0;1802;76
617;200.0;133;76
618;2.0;1266;76
619;2.0;783;76
643;200.0;1088;79
644;150.0;3149;79
645;250.0;1369;79
646;125.0;1175;79
647;1.25;1328;79
648;200.0;1088;79
649;150.0;3149;79
650;250.0;1369;79
651;125.0;1175;79
652;1.25;1328;79
653;450.0;1369;80
654;250.0;52537;80
655;55.0;52547;80
656;45.0;1175;80
657;1.25;1266;80
658;90.0;3144;80
659;10.0;4685;80
660;125.0;1175;80
661;50.0;3149;80
662;450.0;1369;80
663;250.0;52537;80
664;55.0;52547;80
665;45.0;1175;80
666;1.25;1266;80
667;90.0;3144;80
668;10.0;4685;80
669;125.0;1175;80
670;50.0;3149;80
687;110.0;52547;84
688;40.0;1175;84
689;2.5;1266;84
690;150.0;52537;84
691;55.0;3149;84
692;5.0;1433;84
693;15.0;1219;84
694;350.0;915;84
695;40.0;1175;84
696;45.0;3149;84
697;20.0;915;84
698;55.0;52547;84
699;110.0;52547;84
700;40.0;1175;84
701;2.5;1266;84
702;150.0;52537;84
703;55.0;3149;84
704;5.0;1433;84
705;15.0;1219;84
706;350.0;915;84
707;40.0;1175;84
708;45.0;3149;84
709;20.0;915;84
710;55.0;52547;84
717;320.0;1369;87
718;250.0;1175;87
719;250.0;52547;87
720;200.0;3149;87
721;165.0;52547;87
722;15.0;762;87
723;15.0;1304;87
724;5.0;1328;87
725;320.0;1369;87
726;250.0;1175;87
727;250.0;52547;87
728;200.0;3149;87
729;165.0;52547;87
730;15.0;762;87
731;15.0;1304;87
732;5.0;1328;87
733;200.0;1304;88
734;5.0;1433;88
735;30.0;3149;88
736;45.0;52544;88
737;2.5;1266;88
738;10.0;1175;88
739;330.0;915;88
740;360.0;1088;88
741;55.0;52547;88
742;10.0;6369;88
743;1.5;1266;88
744;20.0;981;88
745;15.0;52544;88
746;15.0;1304;88
747;200.0;1304;88
748;5.0;1433;88
749;30.0;3149;88
750;45.0;52544;88
751;2.5;1266;88
752;10.0;1175;88
753;330.0;915;88
754;360.0;1088;88
755;55.0;52547;88
756;10.0;6369;88
757;1.5;1266;88
758;20.0;981;88
759;15.0;52544;88
760;15.0;1304;88
783;100.0;1369;93
784;100.0;1175;93
785;220.0;52547;93
786;30.0;761;93
787;100.0;1369;93
788;100.0;1175;93
789;220.0;52547;93
790;30.0;761;93
791;500.0;52537;94
792;700.0;1369;94
793;30.0;1175;94
794;2.5;1266;94
795;30.0;3144;94
796;11.0;1433;94
797;500.0;52537;94
798;700.0;1369;94
799;30.0;1175;94
800;2.5;1266;94
801;30.0;3144;94
802;11.0;1433;94
803;100.0;52537;95
804;500.0;1369;95
805;5.0;1433;95
806;27.5;52547;95
807;2.5;1175;95
808;0.25;1266;95
809;30.0;52544;95
810;100.0;52537;95
811;500.0;1369;95
812;5.0;1433;95
813;27.5;52547;95
814;2.5;1175;95
815;0.25;1266;95
816;30.0;52544;95
817;220.0;52547;96
818;100.0;1369;96
819;150.0;1175;96
820;5.0;1219;96
821;220.0;52547;96
822;100.0;1369;96
823;150.0;1175;96
824;5.0;1219;96
831;125.0;1369;98
832;75.0;3149;98
833;110.0;52547;98
834;2.5;1266;98
835;-1;786;98
836;125.0;1369;98
837;75.0;3149;98
838;110.0;52547;98
839;2.5;1266;98
840;-1;786;98
853;800.0;1688;101
854;50.0;52537;101
855;55.0;52547;101
856;60.0;1369;101
857;30.0;52544;101
858;-1;783;101
859;-1;1266;101
860;800.0;1688;101
861;50.0;52537;101
862;55.0;52547;101
863;60.0;1369;101
864;30.0;52544;101
865;-1;783;101
866;-1;1266;101
881;140.0;52537;104
882;7.0;762;104
883;80.0;52544;104
884;80.0;1369;104
885;15.0;1070;104
886;330.0;52547;104
887;110.0;1175;104
888;10.0;1219;104
889;5.0;1333;104
890;-1;1266;104
891;140.0;52537;104
892;7.0;762;104
893;80.0;52544;104
894;80.0;1369;104
895;15.0;1070;104
896;330.0;52547;104
897;110.0;1175;104
898;10.0;1219;104
899;5.0;1333;104
900;-1;1266;104
901;1000.0;915;105
902;375.0;1304;105
903;55.0;52547;105
904;30.0;52544;105
905;15.0;735;105
906;2.5;1266;105
907;2.5;1175;105
908;400.0;1802;105
909;100.0;133;105
910;-1;1266;105
911;-1;783;105
912;125.0;1304;105
913;1000.0;915;105
914;375.0;1304;105
915;55.0;52547;105
916;30.0;52544;105
917;15.0;735;105
918;2.5;1266;105
919;2.5;1175;105
920;400.0;1802;105
921;100.0;133;105
922;-1;1266;105
923;-1;783;105
924;125.0;1304;105
925;300.0;151;106
926;200.0;915;106
927;140.0;3149;106
928;100.0;1175;106
929;2.5;1328;106
930;-1;1266;106
931;60.0;52537;106
932;300.0;151;106
933;200.0;915;106
934;140.0;3149;106
935;100.0;1175;106
936;2.5;1328;106
937;-1;1266;106
938;60.0;52537;106
940;220.0;1304;108
941;4.0;1433;108
942;45.0;52544;108
943;20.0;1175;108
944;2.5;1266;108
945;-1;805;108
946;325.0;915;108
947;600.0;212;108
948;30.0;1175;108
949;55.0;52547;108
950;15.0;52537;108
951;220.0;1304;108
952;4.0;1433;108
953;45.0;52544;108
954;20.0;1175;108
955;2.5;1266;108
956;-1;805;108
957;325.0;915;108
958;600.0;212;108
959;30.0;1175;108
960;55.0;52547;108
961;15.0;52537;108
981;100;204;113
982;55.0;52547;113
983;45.0;1175;113
984;250.0;52537;113
985;180.0;1369;113
986;1.0;1328;113
987;30.0;1333;113
988;30.0;52544;113
989;100;204;113
990;55.0;52547;113
991;45.0;1175;113
992;250.0;52537;113
993;180.0;1369;113
994;1.0;1328;113
995;30.0;1333;113
996;30.0;52544;113
1016;400.0;1744;119
1017;55.0;52547;119
1018;60.0;1369;119
1019;-1;1266;119
1020;100.0;52544;119
1021;400.0;1744;119
1022;55.0;52547;119
1023;60.0;1369;119
1024;-1;1266;119
1025;100.0;52544;119
1031;500.0;52537;123
1032;165.0;52547;123
1033;200.0;1369;123
1034;30.0;52544;123
1035;30.0;1175;123
1036;2.5;1266;123
1037;500.0;52537;123
1038;165.0;52547;123
1039;200.0;1369;123
1040;30.0;52544;123
1041;30.0;1175;123
1042;2.5;1266;123
1053;350.0;1108;126
1054;380.0;915;126
1055;10.0;1433;126
1056;60.0;1348;126
1057;5.0;1266;126
1058;15.0;1175;126
1059;625.0;1304;126
1060;15.0;52544;126
1061;350.0;1108;126
1062;380.0;915;126
1063;10.0;1433;126
1064;60.0;1348;126
1065;5.0;1266;126
1066;15.0;1175;126
1067;625.0;1304;126
1068;15.0;52544;126
1069;110.0;52547;127
1070;60.0;1175;127
1071;6.0;1433;127
1072;2.5;1266;127
1073;75.0;3149;127
1074;200.0;52537;127
1075;15.0;1219;127
1076;5.0;52544;127
1077;490.0;915;127
1078;300.0;212;127
1079;45.0;1175;127
1080;40.0;3149;127
1081;3.75;1455;127
1082;27.5;52547;127
1083;0;52537;127
1084;110.0;52547;127
1085;60.0;1175;127
1086;6.0;1433;127
1087;2.5;1266;127
1088;75.0;3149;127
1089;200.0;52537;127
1090;15.0;1219;127
1091;5.0;52544;127
1092;490.0;915;127
1093;300.0;212;127
1094;45.0;1175;127
1095;40.0;3149;127
1096;3.75;1455;127
1097;27.5;52547;127
1098;0;52537;127
1119;240.0;1369;133
1120;280.0;52547;133
1121;55.0;52547;133
1122;30.0;1175;133
1123;5.0;1219;133
1124;-1;1266;133
1125;2.5;1328;133
1126;45.0;52544;133
1127;240.0;1369;133
1128;280.0;52547;133
1129;55.0;52547;133
1130;30.0;1175;133
1131;5.0;1219;133
1132;-1;1266;133
1133;2.5;1328;133
1134;45.0;52544;133
1145;625.0;915;135
1146;250.0;52537;135
1147;15.0;52544;135
1148;5.0;1433;135
1149;2.5;1175;135
1150;2.5;1266;135
1151;300.0;137;135
1152;100.0;133;135
1153;70.0;129;135
1154;-1;1266;135
1155;-1;783;135
1156;15.0;52544;135
1157;15.0;771;135
1158;625.0;915;135
1159;250.0;52537;135
1160;15.0;52544;135
1161;5.0;1433;135
1162;2.5;1175;135
1163;2.5;1266;135
1164;300.0;137;135
1165;100.0;133;135
1166;70.0;129;135
1167;-1;1266;135
1168;-1;783;135
1169;15.0;52544;135
1170;15.0;771;135
1178;350.0;1369;139
1179;250.0;1380;139
1180;55.0;52547;139
1181;15.0;52544;139
1182;2.5;1328;139
1183;2.5;1266;139
1184;400.0;1018;139
1185;55.0;52547;139
1186;100.0;1018;139
1187;20.0;981;139
1188;30.0;1380;139
1189;20.0;3149;139
1190;350.0;1369;139
1191;250.0;1380;139
1192;55.0;52547;139
1193;15.0;52544;139
1194;2.5;1328;139
1195;2.5;1266;139
1196;400.0;1018;139
1197;55.0;52547;139
1198;100.0;1018;139
1199;20.0;981;139
1200;30.0;1380;139
1201;20.0;3149;139
1202;250.0;52547;140
1203;160.0;1369;140
1204;200.0;212;140
1205;110.0;52547;140
1206;30.0;1175;140
1207;2.5;1328;140
1208;2.0;1266;140
1209;250.0;52547;140
1210;160.0;1369;140
1211;200.0;212;140
1212;110.0;52547;140
1213;30.0;1175;140
1214;2.5;1328;140
1215;2.0;1266;140
1216;500.0;1369;141
1217;55.0;52547;141
1218;30.0;52544;141
1219;100.0;1304;141
1220;-1;1266;141
1221;1000.0;212;141
1222;100.0;244;141
1223;80.0;268;141
1224;40.0;1175;141
1225;45.0;1333;141
1226;5.0;1455;141
1227;80.0;3149;141
1228;500.0;1369;141
1229;55.0;52547;141
1230;30.0;52544;141
1231;100.0;1304;141
1232;-1;1266;141
1233;1000.0;212;141
1234;100.0;244;141
1235;80.0;268;141
1236;40.0;1175;141
1237;45.0;1333;141
1238;5.0;1455;141
1239;80.0;3149;141
1240;110.0;52547;142
1241;60.0;1175;142
1242;3.75;1266;142
1243;200.0;52537;142
1244;75.0;3149;142
1245;6.0;1433;142
1246;1.25;805;142
1247;460.0;915;142
1248;45.0;3149;142
1249;37.5;1175;142
1250;20.0;981;142
1251;15.0;52537;142
1252;110.0;52547;142
1253;60.0;1175;142
1254;3.75;1266;142
1255;200.0;52537;142
1256;75.0;3149;142
1257;6.0;1433;142
1258;1.25;805;142
1259;460.0;915;142
1260;45.0;3149;142
1261;37.5;1175;142
1262;20.0;981;142
1263;15.0;52537;142
1292;500.0;1791;147
1293;110.0;52547;147
1294;70.0;1369;147
1295;2.5;1266;147
1296;-1;783;147
1297;45.0;52544;147
1298;500.0;1791;147
1299;110.0;52547;147
1300;70.0;1369;147
1301;2.5;1266;147
1302;-1;783;147
1303;45.0;52544;147
1304;750.0;1369;148
1305;250.0;1304;148
1306;10.0;1433;148
1307;187.5;52544;148
1308;225.0;1175;148
1309;5.0;1266;148
1310;750.0;1369;148
1311;250.0;1304;148
1312;10.0;1433;148
1313;187.5;52544;148
1314;225.0;1175;148
1315;5.0;1266;148
1317;625.0;1108;150
1318;350.0;52547;150
1319;5.0;1328;150
1320;-1;1266;150
1321;5.0;52544;150
1322;625.0;1108;150
1323;350.0;52547;150
1324;5.0;1328;150
1325;-1;1266;150
1326;5.0;52544;150
1327;200.0;1088;151
1328;110.0;52547;151
1329;15.0;1175;151
1330;10.0;915;151
1331;15.0;244;151
1332;30.0;1304;151
1333;200.0;1088;151
1334;110.0;52547;151
1335;15.0;1175;151
1336;10.0;915;151
1337;15.0;244;151
1338;30.0;1304;151
1356;500.0;1369;154
1357;250.0;52547;154
1358;125.0;52544;154
1359;10.0;1433;154
1360;15.0;1175;154
1361;5.0;1266;154
1362;200.0;1101;154
1363;110.0;52547;154
1364;10.0;1239;154
1365;10.0;6369;154
1366;-1;783;154
1367;-1;1266;154
1368;20.0;981;154
1369;15.0;4450;154
1370;500.0;1369;154
1371;250.0;52547;154
1372;125.0;52544;154
1373;10.0;1433;154
1374;15.0;1175;154
1375;5.0;1266;154
1376;200.0;1101;154
1377;110.0;52547;154
1378;10.0;1239;154
1379;10.0;6369;154
1380;-1;783;154
1381;-1;1266;154
1382;20.0;981;154
1383;15.0;4450;154
1384;370.0;1369;155
1385;230.0;1304;155
1386;5.0;1433;155
1387;5.0;1266;155
1388;370.0;1369;155
1389;230.0;1304;155
1390;5.0;1433;155
1391;5.0;1266;155
1392;100.0;52537;156
1393;200.0;1304;156
1394;15.0;1175;156
1395;15.0;1369;156
1396;21.0;1737;156
1397;500.0;1369;156
1398;110.0;52547;156
1399;5.0;1266;156
1400;60.0;52544;156
1401;5.0;1266;156
1402;105.0;52544;156
1403;25.0;6428;156
1404;20.0;6369;156
1405;100.0;52537;156
1406;200.0;1304;156
1407;15.0;1175;156
1408;15.0;1369;156
1409;21.0;1737;156
1410;500.0;1369;156
1411;110.0;52547;156
1412;5.0;1266;156
1413;60.0;52544;156
1414;5.0;1266;156
1415;105.0;52544;156
1416;25.0;6428;156
1417;20.0;6369;156
1425;400.0;915;159
1426;300.0;1304;159
1427;8.0;1433;159
1428;15.0;52544;159
1429;5.0;1175;159
1430;5.0;1266;159
1431;400.0;915;159
1432;300.0;1304;159
1433;8.0;1433;159
1434;15.0;52544;159
1435;5.0;1175;159
1436;5.0;1266;159
1468;35.0;980;162
1469;85.0;761;162
1470;85.0;1111;162
1471;35.0;980;162
1472;85.0;761;162
1473;85.0;1111;162
1480;200.0;1088;164
1481;55.0;52547;164
1482;45.0;1175;164
1483;1.0;1328;164
1484;1.0;805;164
1485;90.0;1369;164
1486;300.0;52544;164
1487;30.0;761;164
1488;200.0;1088;164
1489;55.0;52547;164
1490;45.0;1175;164
1491;1.0;1328;164
1492;1.0;805;164
1493;90.0;1369;164
1494;300.0;52544;164
1495;30.0;761;164
1496;370.0;1369;165
1497;150.0;1304;165
1498;60.0;52544;165
1499;7.5;1433;165
1500;75.0;1175;165
1501;2.5;1266;165
1502;60.0;52544;165
1503;120.0;1175;165
1504;370.0;1369;165
1505;150.0;1304;165
1506;60.0;52544;165
1507;7.5;1433;165
1508;75.0;1175;165
1509;2.5;1266;165
1510;60.0;52544;165
1511;120.0;1175;165
1532;200.0;1304;171
1533;300.0;1369;171
1534;3.0;1433;171
1535;50.0;1175;171
1536;25.0;3149;171
1537;2.5;1266;171
1538;250.0;52544;171
1539;200.0;1304;171
1540;300.0;1369;171
1541;3.0;1433;171
1542;50.0;1175;171
1543;25.0;3149;171
1544;2.5;1266;171
1545;250.0;52544;171
1546;55.0;52547;172
1547;130.0;52537;172
1548;10.0;1175;172
1549;2.5;1266;172
1550;5.0;1433;172
1551;45.0;3149;172
1552;300.0;915;172
1553;400.0;997;172
1554;100.0;133;172
1555;-1;1266;172
1556;5.0;1237;172
1557;20.0;3149;172
1558;20.0;981;172
1559;15.0;52537;172
1560;55.0;52547;172
1561;130.0;52537;172
1562;10.0;1175;172
1563;2.5;1266;172
1564;5.0;1433;172
1565;45.0;3149;172
1566;300.0;915;172
1567;400.0;997;172
1568;100.0;133;172
1569;-1;1266;172
1570;5.0;1237;172
1571;20.0;3149;172
1572;20.0;981;172
1573;15.0;52537;172
1574;700.0;915;173
1575;7.5;1266;173
1576;200.0;133;173
1577;350.0;1304;173
1578;100.0;3149;173
1579;700.0;915;173
1580;7.5;1266;173
1581;200.0;133;173
1582;350.0;1304;173
1583;100.0;3149;173
1589;200.0;52547;175
1590;200.0;1369;175
